,alpha,beta,s,c,old_crt,new_crt,t0,kappa,F_cmoonn,L_cmoonn,Lcmonno,an_oool
8,0.9999999991519396,1.0,1.0,0.9899999988912558,1.0000000122523407,-5.0,699.0,37.0,0.99,0.9899999940157245,3.2811500763524813e-09,0.20269680806109122
10,1.0000034891044504e-05,1.6036188439361005,0.00010000001110939973,0.6503620684567053,1.0,-3.057819313332994,699.0,37.0,0.9899999999999866,0.99,0.015738381732183893,0.5
11,0.9999925900164206,1.0000070475827019,0.9999999031848912,0.99,1.0,-4.999999998990372,699.0,37.0,0.99,0.99,0.09943340144273756,0.5
15,0.999999999950647,1.0,1.0,0.9899999993303621,1.0000000004715561,-5.0,699.0,37.0,0.9899999999817233,0.9899999995391106,9.516525067965228e-11,0.49999999990483474
22,0.19695647769582725,1.0440560618230839,0.9106384784609423,0.5745175792909091,2.5937844637320073,-1.2226014847656894,699.0,37.0,0.500000069522252,0.6304549907921548,0.31889481047186424,0.4999999992408691
29,0.8946201259243068,1.6485569629970727,0.9821255200106348,0.9828351246217741,1.3159872698544863,-4.155609809491153,699.0,37.0,0.5000066049529563,0.9767891032005712,0.689318846956107,0.4999999999999994
37,0.0014324238472611414,1.8940233224448781,0.004746967455293179,0.013081740959838233,1.0069662045369319,-3.5983544083518106,699.0,37.0,0.1657954310800109,0.9798850053874172,5.477624071582487e-05,0.0001907592492891585
38,0.5589427782014906,1.4149683513269664,0.23232554820152485,0.4444548943372329,2.1425555834021734,-3.7729020332855643,699.0,37.0,0.4769369081123213,0.7400627685386952,0.25707467062224226,0.47693612101153227
41,0.9999999999380957,1.0000000001023295,0.9999999999045867,0.9895634328076746,1.0000000086818752,-4.999999999999978,699.0,37.0,0.7571675102602504,0.9899999989882208,0.07805368298242427,0.4999999953112762
43,0.9999999999999979,1.0,1.0,0.9899999999999946,1.0000000000000115,-5.0,699.0,37.0,0.9899999999999992,0.9899999999999972,1.7710849941314676e-15,0.4999999999999982
44,0.2524254052177142,1.606114351295891,0.047301425708191056,0.7584877277001473,1.0000000000000886,-4.999999999988768,699.0,37.0,0.9698808438883639,0.9899999999999987,7.989882398563255e-14,0.04489782419982223
45,0.3702169720337931,1.188187819587178,0.6556817929294206,0.9899999997945608,1.0000000005915293,-4.99999950739261,699.0,37.0,0.5319793876928901,0.989999996787622,0.2971581963077979,0.3707025618761875
48,0.28621107528421935,1.6612130406704717,0.05128535792693982,0.25451239322606517,1.8347811625344426,-3.8310880888553904,699.0,37.0,0.6305196250577288,0.8805937918318554,0.11407330254095341,0.0596590732924521
50,0.006250611670438805,1.4245218852597135,0.00010012839301151621,0.9441407241955523,1.000289684462543,-4.999818633638284,699.0,37.0,0.7754534927143595,0.9899997970058114,3.7575321072472394e-08,0.43478340678542643
52,0.6900713066399456,1.2061368769728351,0.39103623463157,0.7753091736354903,1.000000070561528,-4.997984013322304,699.0,37.0,0.8378113647150273,0.9899992470156553,4.119592723569303e-09,0.4843429424643558
59,0.5348785618791775,1.9094751919262207,0.3305251630897134,0.3994012283070743,1.511075240635512,-1.1718950391813454,699.0,37.0,0.5000004252299736,0.982925429262347,0.6149338275165072,0.49999999397424155
62,0.7990067503835424,1.8507644745305674,1.0,0.99,1.0,-4.367774641376647,699.0,37.0,0.9115671965524569,0.99,0.08928553103890988,0.5
70,0.9999999999999973,1.7817935474734123,0.9999999999999972,0.9899999999999608,1.000000000000042,-4.999273351082453,699.0,37.0,0.9899999921847042,0.9899999971370752,1.5435834768240545e-09,0.3600685027568868
82,0.6834740415171536,1.9901920294481623,0.16852857931717322,0.6695934053179052,1.2971132031285106,-2.6980411878592405,699.0,37.0,0.5136683057510282,0.9048314443222022,0.8100138653774636,0.05059381032868662
87,0.5160460448418185,1.01263902214568,0.11297727539974868,0.7157279555490921,2.7168156414924627,-1.5079245468072364,699.0,37.0,0.5700175553608771,0.49813021460958534,0.1658460333836075,0.42357088460350895
97,0.1809164416947383,1.7897728784799583,0.48676529761967746,0.9840297955584284,1.0000000046724502,-3.6984736213927873,699.0,37.0,0.5004354023580587,0.9899726155629477,0.07334558119644036,0.4999999997161246
100,0.27306989490240713,1.9775173715569383,0.7459410437732469,0.9899999999998531,1.0000000000024396,-4.999999999755445,699.0,37.0,0.9899999999885251,0.9899999999991443,1.2090328736958923e-13,0.4999999999999587
112,1.0003604979992742e-05,2.2653518183173422,0.26332179796371274,0.9210997008087596,1.0011558536209475,-4.999999870842922,699.0,37.0,0.36111540551039084,0.9898181128191199,1.958556549957892e-08,0.25881699582045153
123,0.12014445040324451,1.6697799452550173,0.2970936243400761,0.3848261315468049,1.7607515384734518,-1.7459983793163922,699.0,37.0,0.3406612234093493,0.4883999269845584,0.04061518519236977,0.34066121189264936
130,0.7396798724374919,1.7185723586990305,0.09683774300136276,0.6431941713511146,3.466899028535891,-2.9423233727795206,699.0,37.0,0.2933096375741953,0.7282729774937576,0.2135546603784273,0.28976434801586004
131,0.4230774214833621,2.0887576843862385,0.0001000000177771239,0.9899999942906142,1.0,-3.002595640967919,699.0,37.0,0.9899999999865262,0.99,3.4410736598131715e-11,0.37345679122549763
132,0.7620302970359542,1.9268783551669275,0.9256417673110843,0.7164677893644137,1.0000000000189118,-4.910123874457185,699.0,37.0,0.87267560272456,0.9899999999971998,1.531854036118585e-12,0.2630735946171485
141,0.1791378470594776,1.2310997914028041,0.22977846383960573,0.471867625031878,2.2067221047189607,-1.7148166376205318,699.0,37.0,0.5334034967068556,0.8216745853702753,0.2406644484897857,0.49999999999925926
143,0.5400191030385961,1.2663029994425348,0.07534828180885941,0.33359973568708895,2.26022006665619,-4.2674356743983255,699.0,37.0,0.5000123243248523,0.9701044633029375,0.45920151426002354,0.49999999999251665
151,1.0016069173986364e-05,1.5915595726163565,0.2626168808050138,0.9745323421434199,1.0000000005797904,-3.6843217928433742,699.0,37.0,0.5120667339142538,0.9899999999253634,0.12487193787607807,0.49999999998678746
155,0.38676674304612796,1.6186735183352254,0.22655560042104547,0.966082213264299,1.000000002456309,-3.2684381098780393,699.0,37.0,0.5001179942790793,0.9899999982087081,0.7772725610673699,0.4999999999867296
159,1.0000000025156552e-05,1.4008614679196365,0.00010000000001675335,0.9899999999770175,1.0000000000001374,-4.999999999999754,699.0,37.0,0.9899486688398889,0.9899999999999344,9.769962615724381e-15,0.49999999999999
166,0.210846851439416,1.2234878291933216,0.00010000000391112776,0.9899999999819389,1.0,-4.477826305566934,699.0,37.0,0.99,0.99,0.45450596883422373,0.5
167,0.038480458112460494,1.3202534237944028,0.00010459825022955298,0.10919076235788135,1.0000078293250403,-4.999963325561544,699.0,37.0,0.1384862575343756,0.9899978762767221,4.3104827285069956e-05,1.3086767658825179e-06
172,0.3143506613801702,1.7433696639170726,0.00010000000000073839,0.5280459471374512,1.0000000000000129,-4.9999999999999325,699.0,37.0,0.3955971133735474,0.9899999999999998,7.452372052796369e-24,0.32200445277728706
179,0.31508620927722203,1.364630971611058,0.5580530624199167,0.99,1.0,-5.0,699.0,37.0,0.99,0.99,0.308412008220071,0.4869579640507855
184,0.17302185034324627,1.325842747211439,0.00010000000000013053,0.9899997332462321,1.0000000000000002,-3.4289498071919033,699.0,37.0,0.4662994130478489,0.898032236276303,1.5159979392320445e-16,0.42911113922825006
190,0.11586162507389865,1.567022291200837,0.32655102999520086,0.5798588595750234,1.4737476541698797,-2.933426069320702,699.0,37.0,0.5153119753218227,0.7957918074857412,0.426340639338998,0.47166008592781755
192,0.8044530562731991,1.691507404047279,0.7039933007840292,0.99,1.0,-4.437768412918977,699.0,37.0,0.9848235632716453,0.99,0.13197778551847406,0.5
203,0.05002276959268161,1.4163521692015335,0.193182285827843,0.22796869244467385,1.9568062614944481,-3.088119216212887,699.0,37.0,0.4983194253889189,0.8694038752305736,0.03603630681307777,0.4983191987451675
206,1.0000000000010011e-05,1.705762599529693,0.00010000000000000286,0.9899999999515441,1.0,-4.999999999999997,699.0,37.0,0.880310155399204,0.99,0.0,0.4667125025349259
207,1.0000001061993842e-05,2.138711522243883,0.00010000000105869766,0.9899999999900334,1.0000000000032685,-4.999999999993235,699.0,37.0,0.9899187998561461,0.989999999998098,2.854938507538096e-13,0.4698807894632825
211,0.21817773067606583,1.6789545808695814,0.6310224465472518,0.9899999999997305,1.000000000001874,-5.0,699.0,37.0,0.989999999995603,0.9899999999996675,4.514583151308663e-13,0.4999999999995486
220,0.999999534867366,1.0000000462215564,0.9999998083795957,0.989999999996332,1.0000000000052174,-4.9999999999090905,699.0,37.0,0.99,0.9899999999931777,5.420179331361108e-10,0.446563560579378
232,0.11629287658280445,1.5619386570604679,0.7987359756996164,0.7261745189647978,1.0000000054701306,-4.999903134040675,699.0,37.0,0.8914196412800686,0.9899998825996954,8.800055239090237e-09,0.4503546764894367
235,0.8815386790121862,1.9465697363655892,0.3474941541344866,0.9899999999978265,1.0000000000542744,-4.999999990284585,699.0,37.0,0.7455303017303199,0.9899999997703024,0.28586752368165913,0.4999999999985087
236,0.20041619473780084,1.2889320695559625,9.999999999998899e-05,0.548246077491712,1.0000000000115121,-4.999999999608634,699.0,37.0,0.9899999999769596,0.9899999999991365,1.462940879685944e-12,0.49999999999998784
239,0.12074355100978863,1.3058126909546535,0.3098209443848038,0.2557214119550865,1.9357568952777213,-2.259219034095277,699.0,37.0,0.5000000703191101,0.9287923554727778,0.5010282280061383,0.49999999862607825
243,0.38410992571566693,1.2261563781014144,0.013850562203470817,0.9899999999999911,1.0,-5.0,699.0,37.0,0.5648997594782842,0.9899999999999962,1.6558875166220371e-21,0.28193766073387017
244,0.3225402334992015,1.6765513543028039,0.1399276175272235,0.18437053994563166,2.0898829703804043,-1.4858025656275544,699.0,37.0,0.5122923252613941,0.9506004756298042,0.1782967480397033,0.41578562077388137
245,0.10234615417393185,1.9497352280380016,0.00010000000000434081,0.9899999999881312,1.0000000000002622,-5.0,699.0,37.0,0.980820892625483,0.9899999999999585,1.2472421124873757e-08,0.49999999999998435
251,0.9833236149093387,1.6295573501667526,0.9049498476663967,0.9615704869195011,1.2807897608916208,-4.348047561656588,699.0,37.0,0.6892932084732405,0.9556063256010652,0.0022401470902867855,0.32011759978842175
259,1.0000005384632133e-05,2.05210067198414,9.999999999998899e-05,0.561803690567844,1.0000000039744177,-5.0,699.0,37.0,0.9886704413377241,0.9899999991175358,3.5890238000177205e-10,0.46126360284930146
261,0.17649904785277848,1.6465136378050786,0.4549444851129571,0.5231148275113056,1.6550441652496788,-1.3552962042692362,699.0,37.0,0.4492490297269081,0.6289344894290136,0.34207052553363765,0.4492320863225403
264,0.9999968096347246,1.0000022686599288,1.0,0.9899998289494639,1.0,-4.9999999992995985,699.0,37.0,0.9899995636745913,0.99,0.0,0.28517310889326736
269,1.0000000000000004e-05,1.0000000002,0.00010000002049643066,0.8752052919865807,1.0,-4.993468793110809,699.0,37.0,0.5332207575860181,0.99,2.042654283102138e-07,0.5
270,0.6137716206445429,1.5644067193152589,0.08237159977620044,0.17194252603438712,1.3730987379995474,-4.5927558456452005,699.0,37.0,0.2677740558741446,0.8514538184921359,0.3195221591877935,0.2677736159861061
274,0.7088195544706825,1.1761113902592726,0.09363346485624285,0.7985035451623455,2.158858767796136,-3.990562605652457,699.0,37.0,0.5000044227769374,0.25914223320379276,0.15181006538302275,0.499999999362969
280,0.47862068052671913,1.1279882018911371,0.010019880969456992,0.5504034105325863,1.0,-5.0,699.0,37.0,0.5207438906933456,0.99,0.0,0.4165375620581315
283,1.0000007109706847e-05,1.9778219118966498,0.00010000000276297327,0.22969021315418087,1.0,-3.930669960396791,699.0,37.0,0.99,0.6440023793551163,0.34692671300770556,0.18408505744849563
307,0.9999999999319181,1.0000000000345726,0.9999999999993823,0.9899999999944981,1.0,-4.9999999999999805,699.0,37.0,0.9899999999620837,0.99,0.0,0.24715922979250624
314,0.9010250363301506,1.279276045971595,0.2610896036280707,0.9899999999993021,1.0,-4.999999999971066,699.0,37.0,0.9899999999999939,0.99,9.568397982704541e-11,0.5
320,0.44224530171111476,1.6354691307461322,0.00010000000003035359,0.78615915423021,1.0000000000016778,-4.999999999890115,699.0,37.0,0.9899999999949254,0.9773392299749483,5.24164040253902e-13,0.0841402899772421
328,0.19545018919236293,1.9846449037437042,0.257735339890092,0.43725880752323976,2.252203513193292,-2.2936110827144285,699.0,37.0,0.5000004495919264,0.6998972269669607,0.09811346813289942,0.4999999999999985
331,0.3719746920707826,1.8638237194821463,0.0001,0.6043100011519166,1.0,-5.0,699.0,37.0,0.9899999999961144,0.99,0.0,0.44559318910351764
333,0.4465537875342117,1.1175371478161065,0.025479103317465834,0.37066528115860436,1.1596785341960614,-4.568090408054287,699.0,37.0,0.0986492498932772,0.7030279871517746,0.265745089902518,0.07551886405982505
336,0.5881298232909881,1.6541954571963124,0.020568640038047734,0.4345975447644982,1.000000000000039,-5.0,699.0,37.0,0.5135355084358304,0.9899999999999792,5.512258702253527e-15,0.36969956528751174
346,0.30773101495772887,1.9707907269578666,0.34610960709172167,0.652385335909776,1.4753913125821252,-1.5142708376079739,699.0,37.0,0.5000007580010236,0.9145311736354381,0.8211638322880516,0.4999999999999998
353,0.39381483413631596,1.7696869508324895,0.5124224229453144,0.727229116311752,1.0000000008119476,-4.999989736988731,699.0,37.0,0.9899999862772847,0.989999999656626,1.29216097239694e-09,0.4970906958193302
360,0.43760968748099294,1.3826452511922078,0.0001,0.5838203641424313,1.0,-4.999999999993562,699.0,37.0,0.982625321015504,0.99,2.3696322681843197e-25,0.49437272869914467
365,0.9999990935085298,1.000000399180813,0.9999991794979988,0.989999977270656,1.0,-4.999999999641747,699.0,37.0,0.99,0.99,0.09712708212348564,0.499999828122027
377,0.7328500278964805,1.478126125437682,0.6557274249360652,0.9899999993894039,1.0000000009030732,-4.999998131563259,699.0,37.0,0.6618149718216534,0.9899999909016215,1.6266932238501767e-11,0.45100798634376815
378,1e-05,1.4777656145994795,0.0001,0.4997447163987876,1.0,-5.0,699.0,37.0,0.9898186506659444,0.99,0.0,0.5
379,0.4856588671185837,1.3950341255745975,0.9952293653479494,0.47940432062789184,1.0000000000472165,-4.999999996126127,699.0,37.0,0.9899999999986759,0.9899999999766472,8.537064836634933e-12,0.49999999999146294
380,0.9999999183044807,1.5218658414299313,0.9999999322660637,0.9899999087527421,1.0000033097101344,-4.9986079477049685,699.0,37.0,0.9899999311741297,0.9899947918457076,0.9741645432825974,0.4999999572626348
381,0.9084346540204771,1.316739178133045,0.03706427287344106,0.8756918943839962,3.8606936207885063,-4.2529972617744916,699.0,37.0,0.030412326922454543,0.12706085105839077,0.07046066417545542,0.030412234878421245
384,0.9999999913745671,1.1414971914283538,0.9999999982462239,0.989999994692814,1.0418408764780427,-4.8689295151851715,699.0,37.0,0.6835508684404095,1.99870476235983e-08,5.243240221547543e-10,0.1669015841985329
386,0.14049404462510942,1.2287194661252367,0.3150874964530128,0.37342231437478707,2.333173855155512,-2.6059845655349765,699.0,37.0,0.4999997865641085,0.934750771808924,0.484428986182546,0.49999969275697015
391,0.3300949983626796,1.1868126416625073,9.999999999998899e-05,0.9899999547066634,1.0,-3.1025410773899162,699.0,37.0,0.61183728835415,0.99,0.3026894773310105,0.5
396,0.1452600503196783,1.4971283463520382,0.025787793842735017,0.4073522238746354,1.0000000010336718,-4.999999902432235,699.0,37.0,0.12888561573287494,0.9899694597485478,1.8340052608858193e-10,0.03916246538026744
403,0.999998243537601,1.000001225706201,0.9999998650916663,0.99,1.0,-4.999999999758004,699.0,37.0,0.9899999854387801,0.99,0.0,0.4956721610233553
410,0.25548348742320437,1.6598623789227014,0.4122399882208127,0.5332502084847135,1.1704802032577963,-1.4217446404037828,699.0,37.0,0.5000590861220255,0.8751771610291383,0.5539546529704161,0.4999999999984735
411,0.9999999998922466,1.167106174679038,0.9999999999998777,0.9899999999997097,1.0000000000011533,-4.9813899415013445,699.0,37.0,0.9899999999548048,0.989999999999529,0.09695569734475293,0.46202914855238425
413,0.17446820932609808,2.000674555103014,0.2377011905090077,0.22446814119906133,1.6853086215085606,-3.6131062690079068,699.0,37.0,0.47220751767796343,0.8954999474938816,0.6664399100630205,0.4722072485331685
416,0.1767854889111961,1.1961777282507025,0.3098857242688561,0.3626906106380288,2.769141268098466,-3.227818147477138,699.0,37.0,0.34739790989578034,0.981389158721746,0.8164878078951707,0.3473971452330546
417,0.1992902663895195,1.232248269888178,0.7146037715464809,0.989999999999998,1.0000000000000169,-5.0,699.0,37.0,0.6289110327920301,0.99,1.554312234319788e-15,0.19687716343713643
418,0.42320866703566673,1.7143751262148308,0.4427963192567229,0.9899999999970833,1.000000000017299,-4.999999999950027,699.0,37.0,0.9542063810874093,0.99,7.08425681839601e-12,0.4999999999929158
421,0.19577511674765083,1.9032625091536435,0.0001,0.2323204350783268,1.0,-3.499848500219166,699.0,37.0,0.9899999999999469,0.99,0.22442141295679605,0.0036742872986827205
423,0.9999993052389273,1.0000057145556935,1.0,0.99,1.0,-4.999999999140117,699.0,37.0,0.9899990395592213,0.99,0.6512427201213162,0.5
426,0.9929454038839324,1.389726670733076,0.33239007046393887,0.9899999999917778,1.0000000001542402,-4.99999998889283,699.0,37.0,0.9470423406143218,0.9899999996641162,3.579359031033569e-13,0.4999999999980184
428,0.5236186643973926,1.621933041498146,0.39748520348827304,0.9899999999272456,1.0000000049841695,-4.999995255640899,699.0,37.0,0.98999998041768,0.9899999992315742,1.7685702902134342e-09,0.4999999999639142
434,0.26126888601671516,2.9996539559356807,0.00018908620842732738,0.9131927539285558,1.0,-4.999999859073446,699.0,37.0,0.9841111921053374,0.9899999949353729,8.15524869942457e-11,0.4558447216554594
441,0.7477285595180772,1.9084927164195165,0.4684430577064279,0.859816027432082,1.0,-5.0,699.0,37.0,0.99,0.99,0.00522888409734161,0.11916076459928501
442,0.13022837012804217,1.7438908685621872,0.8802432690384291,0.9899999999991091,1.0000000000064402,-4.999999999587634,699.0,37.0,0.8141564263258967,0.9899999999706188,0.14609837795655223,0.5
445,0.9999999999722633,1.0,1.0,0.9899999996780783,1.000000000538006,-5.0,699.0,37.0,0.9899999983207229,0.9899999997616321,5.258735160082167e-11,0.43182571131706
448,0.09101608617498283,1.3078807651170676,0.3762973374172603,0.19192804443645767,1.707432912000672,-2.345707058777163,699.0,37.0,0.3639646613009523,0.9311015455014585,0.3887940681732347,0.363955389124957
449,0.3357780694973155,1.958454044467957,0.1835310823288654,0.49211113708731047,1.9566300090339823,-2.599637534948233,699.0,37.0,0.5000017484380241,0.9465880988851156,0.1482806683726236,0.49999999999506883
454,0.6541575963233867,1.8396406042011495,0.999999996291952,0.7000719915712663,1.0000001279644581,-4.999420192958248,699.0,37.0,0.4260541472897818,0.9899993307123703,3.3161014631464793e-06,0.1966503083345188
455,1.0000000000000006e-05,1.9166967586228725,0.0001,0.5111152502757531,1.0,-5.0,699.0,37.0,0.989999992018171,0.99,8.072604501294817e-23,0.3577832033967962
460,0.5426767859853882,1.1475869670598422,0.6222786888599943,0.9899999961103304,1.0000000154376605,-4.9995592314968675,699.0,37.0,0.715288966902046,0.9899996832666591,9.529835918970349e-09,0.13572631560307655
469,0.3749903348345516,1.2951920201228524,0.04180893818518555,0.2077297453876399,1.8974619350517428,-4.058707984615612,699.0,37.0,0.5000001469163442,0.4786797980440322,0.03920733018489332,0.4999999999752414
473,0.7277377530814741,1.9689900904099988,0.4794952252447396,0.9899999998358326,1.0000000004187843,-4.999999679663402,699.0,37.0,0.9899999972657646,0.9298611124787767,2.228018839578045e-10,0.4710297679828894
478,0.28451476349145827,1.6672267150822997,0.10236660363756646,0.8556054087517533,1.0000002002994772,-4.9998047483152535,699.0,37.0,0.3915889515371688,0.9899993907926482,1.3818124835488351e-08,0.36003030024754323
480,0.2439980862998223,1.455260018608817,0.8008432583931087,0.99,1.0,-5.0,699.0,37.0,0.99,0.99,2.6484710198733176e-25,0.4950583456687383
487,0.1620977213804173,1.7688397584992435,0.8447335727289851,0.99,1.0,-5.0,699.0,37.0,0.5730903546694811,0.9899999999995632,0.0,0.3620131914977812
497,0.27405647298580066,2.5638004284976144,0.00010000001794813163,0.9899999999544468,1.0,-2.371767617121801,699.0,37.0,0.9899999999998775,0.99,4.968414567594333e-12,0.4453298922596705
