"","FileCondi","Subnum","Old","Stimkind","RT","Error"
"1","CMat",1,"New","AN",704,0.0232558139534884
"2","CMat",1,"New","CM",702,0.0208333333333334
"3","CMat",1,"Old","AN",801.5,0.0188679245283019
"4","CMat",1,"Old","CM",713,0.0625
"5","CMat",2,"New","AN",515,0.0192307692307693
"6","CMat",2,"New","CM",596,0
"7","CMat",2,"Old","AN",571,0.0454545454545454
"8","CMat",2,"Old","CM",530,0
"9","CMat",3,"New","AN",1856,0.725
"10","CMat",3,"New","CM",900,0.12
"11","CMat",3,"Old","AN",936,0.0975609756097561
"12","CMat",3,"Old","CM",807.5,0.05
"13","CMat",4,"New","AN",496,0
"14","CMat",4,"New","CM",567,0.0416666666666666
"15","CMat",4,"Old","AN",523,0.02
"16","CMat",4,"Old","CM",527,0.0208333333333334
"17","CMat",5,"New","AN",630,0.0192307692307693
"18","CMat",5,"New","CM",659,0
"19","CMat",5,"Old","AN",720,0.0227272727272727
"20","CMat",5,"Old","CM",612,0
"21","CMat",6,"New","AN",520,0.0208333333333334
"22","CMat",6,"New","CM",647,0.0681818181818182
"23","CMat",6,"Old","AN",606.5,0.0833333333333334
"24","CMat",6,"Old","CM",531,0.0192307692307693
"25","CMat",7,"New","AN",1035,0.125
"26","CMat",7,"New","CM",1014,0.108695652173913
"27","CMat",7,"Old","AN",1068.5,0
"28","CMat",7,"Old","CM",956,0.0816326530612245
"29","CMat",8,"New","AN",783.5,0.0370370370370371
"30","CMat",8,"New","CM",813,0.113636363636364
"31","CMat",8,"Old","AN",956.5,0.0476190476190477
"32","CMat",8,"Old","CM",979,0.117647058823529
"33","CMat",9,"New","AN",727.5,0.318181818181818
"34","CMat",9,"New","CM",754,0.196078431372549
"35","CMat",9,"Old","AN",506,0.173076923076923
"36","CMat",9,"Old","CM",507,0.0714285714285714
"37","CMat",11,"New","AN",579,0.0217391304347826
"38","CMat",11,"New","CM",758,0.0425531914893617
"39","CMat",11,"Old","AN",564.5,0
"40","CMat",11,"Old","CM",682,0.0408163265306123
"41","CMat",12,"New","AN",1042,0.105263157894737
"42","CMat",12,"New","CM",998,0.0566037735849056
"43","CMat",12,"Old","AN",813.5,0.0689655172413793
"44","CMat",12,"Old","CM",863.5,0.073170731707317
"45","CMat",13,"New","AN",589,0.0408163265306123
"46","CMat",13,"New","CM",699.5,0.0222222222222223
"47","CMat",13,"Old","AN",587,0.0212765957446809
"48","CMat",13,"Old","CM",650,0.0392156862745098
"49","CMat",14,"New","AN",672,0
"50","CMat",14,"New","CM",624,0.0217391304347826
"51","CMat",14,"Old","AN",617,0.0392156862745098
"52","CMat",14,"Old","CM",597,0.02
"53","CMat",15,"New","AN",571.5,0
"54","CMat",15,"New","CM",636.5,0.0204081632653061
"55","CMat",15,"Old","AN",574,0
"56","CMat",15,"Old","CM",564.5,0.0212765957446809
"57","CMat",16,"New","AN",1507,0.189189189189189
"58","CMat",16,"New","CM",1581.5,0.372549019607843
"59","CMat",16,"Old","AN",943,0.0689655172413793
"60","CMat",16,"Old","CM",1145.5,0.0952380952380952
"61","CMat",17,"New","AN",850.5,0.0909090909090909
"62","CMat",17,"New","CM",824,0.0465116279069767
"63","CMat",17,"Old","AN",821,0.0769230769230769
"64","CMat",17,"Old","CM",644,0.0566037735849056
"65","CMat",18,"New","AN",950,0.625
"66","CMat",18,"New","CM",900,0.627450980392157
"67","CMat",18,"Old","AN",507,0.0535714285714286
"68","CMat",18,"Old","CM",468,0
"69","CMat",19,"New","AN",740.5,0
"70","CMat",19,"New","CM",746.5,0.0454545454545454
"71","CMat",19,"Old","AN",700,0.0217391304347826
"72","CMat",19,"Old","CM",661,0
"73","CMat",20,"New","AN",665,0.0294117647058824
"74","CMat",20,"New","CM",647,0.0465116279069767
"75","CMat",20,"Old","AN",599,0.0483870967741935
"76","CMat",20,"Old","CM",539,0
"77","CMat",21,"New","AN",551.5,0.0384615384615384
"78","CMat",21,"New","CM",583,0.111111111111111
"79","CMat",21,"Old","AN",552.5,0.272727272727273
"80","CMat",21,"Old","CM",608,0.166666666666667
"81","CMat",22,"New","AN",541,0.0196078431372549
"82","CMat",22,"New","CM",556,0.0227272727272727
"83","CMat",22,"Old","AN",594,0.0444444444444444
"84","CMat",22,"Old","CM",626,0.115384615384615
"85","CMat",23,"New","AN",634.5,0
"86","CMat",23,"New","CM",631.5,0.0222222222222223
"87","CMat",23,"Old","AN",669.5,0.130434782608696
"88","CMat",23,"Old","CM",634.5,0.0612244897959183
"89","CMat",24,"New","AN",587,0.0196078431372549
"90","CMat",24,"New","CM",666,0.0408163265306123
"91","CMat",24,"Old","AN",634,0
"92","CMat",24,"Old","CM",627,0
"93","CMat",26,"New","AN",928,0.08
"94","CMat",26,"New","CM",856.5,0
"95","CMat",26,"Old","AN",897,0.0652173913043478
"96","CMat",26,"Old","CM",712,0
"97","CMat",27,"New","AN",836,0
"98","CMat",27,"New","CM",1095,0.146341463414634
"99","CMat",27,"Old","AN",909,0.0217391304347826
"100","CMat",27,"Old","CM",937,0.0185185185185185
"101","CMat",28,"New","AN",552,0
"102","CMat",28,"New","CM",631,0.0408163265306123
"103","CMat",28,"Old","AN",704,0.113636363636364
"104","CMat",28,"Old","CM",641,0
"105","CMat",29,"New","AN",764.5,0.434782608695652
"106","CMat",29,"New","CM",1126,0.434782608695652
"107","CMat",29,"Old","AN",810,0.404761904761905
"108","CMat",29,"Old","CM",591,0.326530612244898
"109","CMat",30,"New","AN",545,0
"110","CMat",30,"New","CM",553,0.0175438596491229
"111","CMat",30,"Old","AN",577,0.0256410256410257
"112","CMat",30,"Old","CM",530.5,0.0256410256410257
"113","CMat",31,"New","AN",668.5,0.0204081632653061
"114","CMat",31,"New","CM",845,0.188679245283019
"115","CMat",31,"Old","AN",826,0.0212765957446809
"116","CMat",31,"Old","CM",786,0.0476190476190477
"117","CMat",32,"New","AN",744.5,0
"118","CMat",32,"New","CM",796,0.08
"119","CMat",32,"Old","AN",655,0.04
"120","CMat",32,"Old","CM",619,0.0217391304347826
"121","CMat",33,"New","AN",485,0.0208333333333334
"122","CMat",33,"New","CM",504,0.142857142857143
"123","CMat",33,"Old","AN",465,0.208333333333333
"124","CMat",33,"Old","CM",411.5,0.0740740740740741
"125","CMat",34,"New","AN",591,0.0526315789473685
"126","CMat",34,"New","CM",586,0
"127","CMat",34,"Old","AN",545,0.0517241379310345
"128","CMat",34,"Old","CM",516,0
"129","CMat",35,"New","AN",695,0.0232558139534884
"130","CMat",35,"New","CM",796.5,0.0454545454545454
"131","CMat",35,"Old","AN",813,0
"132","CMat",35,"Old","CM",843,0.0192307692307693
"133","CMat",36,"New","AN",1052,0.0384615384615384
"134","CMat",36,"New","CM",1376,0.169811320754717
"135","CMat",36,"Old","AN",1110,0.0930232558139535
"136","CMat",36,"Old","CM",924,0.13953488372093
"137","MIX",2,"New","AN",841,0.189655172413793
"138","MIX",2,"New","CM",752,0.363636363636364
"139","MIX",2,"Old","AN",723,0.292682926829268
"140","MIX",2,"Old","CM",850,0.421052631578947
"141","MIX",3,"New","AN",587,0.075
"142","MIX",3,"New","CM",633,0.142857142857143
"143","MIX",3,"Old","AN",628,0.119047619047619
"144","MIX",3,"Old","CM",617.5,0.08
"145","MIX",4,"New","AN",617,0
"146","MIX",4,"New","CM",709,0.163265306122449
"147","MIX",4,"Old","AN",585,0.0408163265306123
"148","MIX",4,"Old","CM",556.5,0.0384615384615384
"149","MIX",5,"New","AN",770.5,0.0196078431372549
"150","MIX",5,"New","CM",924,0.0476190476190477
"151","MIX",5,"Old","AN",883,0
"152","MIX",5,"Old","CM",809.5,0.0370370370370371
"153","MIX",6,"New","AN",808,0.133333333333333
"154","MIX",6,"New","CM",824,0.204545454545455
"155","MIX",6,"Old","AN",694,0.348837209302326
"156","MIX",6,"Old","CM",656,0.172413793103448
"157","MIX",7,"New","AN",545,0
"158","MIX",7,"New","CM",583.5,0.142857142857143
"159","MIX",7,"Old","AN",443,0.0652173913043478
"160","MIX",7,"Old","CM",554,0.12
"161","MIX",8,"New","AN",672,0.0566037735849056
"162","MIX",8,"New","CM",878,0.12
"163","MIX",8,"Old","AN",743.5,0.0476190476190477
"164","MIX",8,"Old","CM",788.5,0.148936170212766
"165","MIX",9,"New","AN",761,0.0555555555555556
"166","MIX",9,"New","CM",815,0.117647058823529
"167","MIX",9,"Old","AN",830,0.195652173913043
"168","MIX",9,"Old","CM",760.5,0.152542372881356
"169","MIX",10,"New","AN",851,0.027027027027027
"170","MIX",10,"New","CM",916.5,0.0545454545454546
"171","MIX",10,"Old","AN",915,0.0222222222222223
"172","MIX",10,"Old","CM",938,0.145454545454546
"173","MIX",11,"New","AN",1491,0.270833333333333
"174","MIX",11,"New","CM",1107,0.0377358490566038
"175","MIX",11,"Old","AN",998,0.0476190476190477
"176","MIX",11,"Old","CM",1065.5,0
"177","MIX",12,"New","AN",1419,0
"178","MIX",12,"New","CM",1277,0.0370370370370371
"179","MIX",12,"Old","AN",975,0.0434782608695652
"180","MIX",12,"Old","CM",1123,0.0600000000000001
"181","MIX",13,"New","AN",687,0.0232558139534884
"182","MIX",13,"New","CM",821,0.0666666666666667
"183","MIX",13,"Old","AN",670.5,0.0370370370370371
"184","MIX",13,"Old","CM",676,0.08
"185","MIX",14,"New","AN",583,0.02
"186","MIX",14,"New","CM",748,0.0681818181818182
"187","MIX",14,"Old","AN",607,0
"188","MIX",14,"Old","CM",609,0.04
"189","MIX",15,"New","AN",805,0.0227272727272727
"190","MIX",15,"New","CM",954,0.137254901960784
"191","MIX",15,"Old","AN",934,0.0555555555555556
"192","MIX",15,"Old","CM",980,0.024390243902439
"193","MIX",16,"New","AN",590,0
"194","MIX",16,"New","CM",605,0.0444444444444444
"195","MIX",16,"Old","AN",635,0.0576923076923077
"196","MIX",16,"Old","CM",605.5,0.0222222222222223
"197","MIX",17,"New","AN",731,0
"198","MIX",17,"New","CM",827,0.0833333333333334
"199","MIX",17,"Old","AN",687,0.0666666666666667
"200","MIX",17,"Old","CM",726,0.0357142857142857
"201","MIX",18,"New","AN",628,0.0238095238095238
"202","MIX",18,"New","CM",695,0.188679245283019
"203","MIX",18,"Old","AN",608,0.0392156862745098
"204","MIX",18,"Old","CM",626,0.0434782608695652
"205","MIX",19,"New","AN",1246,0.181818181818182
"206","MIX",19,"New","CM",1354,0.317073170731707
"207","MIX",19,"Old","AN",1313.5,0.121951219512195
"208","MIX",19,"Old","CM",1337,0.159090909090909
"209","MIX",21,"New","AN",584,0.184210526315789
"210","MIX",21,"New","CM",591.5,0.0508474576271186
"211","MIX",21,"Old","AN",570.5,0.04
"212","MIX",21,"Old","CM",524.5,0.0222222222222223
"213","MIX",22,"New","AN",645,0.0487804878048781
"214","MIX",22,"New","CM",714,0.0357142857142857
"215","MIX",22,"Old","AN",686.5,0.0980392156862745
"216","MIX",22,"Old","CM",671,0.295454545454545
"217","MIX",23,"New","AN",593,0
"218","MIX",23,"New","CM",624,0.113636363636364
"219","MIX",23,"Old","AN",596,0
"220","MIX",23,"Old","CM",652,0.0952380952380952
"221","MIX",24,"New","AN",893,0.0238095238095238
"222","MIX",24,"New","CM",948,0.0196078431372549
"223","MIX",24,"Old","AN",1116,0.102040816326531
"224","MIX",24,"Old","CM",964.5,0.0612244897959183
"225","MIX",25,"New","AN",649,0
"226","MIX",25,"New","CM",768,0.0217391304347826
"227","MIX",25,"Old","AN",732.5,0.0714285714285714
"228","MIX",25,"Old","CM",741,0.113207547169811
"229","MIX",26,"New","AN",746.5,0.0181818181818182
"230","MIX",26,"New","CM",825,0.291666666666667
"231","MIX",26,"Old","AN",730,0.0363636363636364
"232","MIX",26,"Old","CM",775.5,0
"233","MIX",28,"New","AN",767,0
"234","MIX",28,"New","CM",850,0.0384615384615384
"235","MIX",28,"Old","AN",788,0
"236","MIX",28,"Old","CM",782,0
"237","MIX",29,"New","AN",540,0.0535714285714286
"238","MIX",29,"New","CM",659.5,0.317073170731707
"239","MIX",29,"Old","AN",557,0.0612244897959183
"240","MIX",29,"Old","CM",519,0.0227272727272727
"241","MIX",30,"New","AN",1216.5,0.142857142857143
"242","MIX",30,"New","CM",1218,0.421052631578947
"243","MIX",30,"Old","AN",879,0.0540540540540541
"244","MIX",30,"Old","CM",967,0.153846153846154
"245","MIX",31,"New","AN",706,0
"246","MIX",31,"New","CM",907,0.0888888888888889
"247","MIX",31,"Old","AN",788,0.0217391304347826
"248","MIX",31,"Old","CM",742,0.0384615384615384
"249","MIX",33,"New","AN",961,0.0681818181818182
"250","MIX",33,"New","CM",1262,0.2
"251","MIX",33,"Old","AN",1025,0.134615384615385
"252","MIX",33,"Old","CM",1011,0.218181818181818
"253","MIX",34,"New","AN",617,0
"254","MIX",34,"New","CM",806,0.1
"255","MIX",34,"Old","AN",542,0.05
"256","MIX",34,"Old","CM",612,0.0344827586206896
"257","MIX",35,"New","AN",543,0
"258","MIX",35,"New","CM",623,0.0816326530612245
"259","MIX",35,"Old","AN",572,0.0172413793103449
"260","MIX",35,"Old","CM",549.5,0.032258064516129
"261","MIX",36,"New","AN",750,0.0181818181818182
"262","MIX",36,"New","CM",756,0.0909090909090909
"263","MIX",36,"Old","AN",835,0.0952380952380952
"264","MIX",36,"Old","CM",808.5,0.0196078431372549
"265","MIX2",1,"New","AN",867,0
"266","MIX2",1,"New","CM",972.5,0.08
"267","MIX2",1,"Old","AN",899.5,0.0212765957446809
"268","MIX2",1,"Old","CM",944,0.17948717948718
"269","MIX2",2,"New","AN",710,0
"270","MIX2",2,"New","CM",833,0.333333333333333
"271","MIX2",2,"Old","AN",749.5,0.2
"272","MIX2",2,"Old","CM",680.5,0.0232558139534884
"273","MIX2",3,"New","AN",717,0
"274","MIX2",3,"New","CM",789,0.0175438596491229
"275","MIX2",3,"Old","AN",893,0.0408163265306123
"276","MIX2",3,"Old","CM",1126,0.146341463414634
"277","MIX2",4,"New","AN",642.5,0.0204081632653061
"278","MIX2",4,"New","CM",724.5,0.155555555555556
"279","MIX2",4,"Old","AN",726,0.12
"280","MIX2",4,"Old","CM",781,0.3125
"281","MIX2",5,"New","AN",1167,0.05
"282","MIX2",5,"New","CM",1268,0.219512195121951
"283","MIX2",5,"Old","AN",1200,0.0416666666666666
"284","MIX2",5,"Old","CM",1165,0.142857142857143
"285","MIX2",6,"New","AN",936,0.025
"286","MIX2",6,"New","CM",861,0.0196078431372549
"287","MIX2",6,"Old","AN",973.5,0.0370370370370371
"288","MIX2",6,"Old","CM",852,0.0212765957446809
"289","MIX2",7,"New","AN",1119,0.0204081632653061
"290","MIX2",7,"New","CM",1126.5,0.0909090909090909
"291","MIX2",7,"Old","AN",1069,0.0285714285714286
"292","MIX2",7,"Old","CM",1085,0.16
"293","MIX2",8,"New","AN",950,0.0444444444444444
"294","MIX2",8,"New","CM",912.5,0.115384615384615
"295","MIX2",8,"Old","AN",971,0.132075471698113
"296","MIX2",8,"Old","CM",895,0.119047619047619
"297","MIX2",9,"New","AN",1625,0.0476190476190477
"298","MIX2",9,"New","CM",1347.5,0.133333333333333
"299","MIX2",9,"Old","AN",1223,0.243243243243243
"300","MIX2",9,"Old","CM",1381,0.05
"301","MIX2",10,"New","AN",576,0.0444444444444444
"302","MIX2",10,"New","CM",640,0.208333333333333
"303","MIX2",10,"Old","AN",567,0.0392156862745098
"304","MIX2",10,"Old","CM",568.5,0.0434782608695652
"305","MIX2",11,"New","AN",1512.5,0.476190476190476
"306","MIX2",11,"New","CM",1597,0.441176470588235
"307","MIX2",11,"Old","AN",1325,0.527777777777778
"308","MIX2",11,"Old","CM",1466.5,0.60655737704918
"309","MIX2",12,"New","AN",571.5,0
"310","MIX2",12,"New","CM",644,0.0563380281690141
"311","MIX2",12,"Old","AN",663,0.0571428571428572
"312","MIX2",12,"Old","CM",649,0.075
"313","MIX2",13,"New","AN",1129,0.0540540540540541
