"","FileCondi","Subnum","Old","Stimkind","RT","Error"
"314","MIX2",13,"New","CM",1200,0.419354838709677
"315","MIX2",13,"Old","AN",1446,0.232558139534884
"316","MIX2",13,"Old","CM",1299.5,0.230769230769231
"317","MIX2",14,"New","AN",1384.5,0
"318","MIX2",14,"New","CM",1397,0.102564102564103
"319","MIX2",14,"Old","AN",1189.5,0.0196078431372549
"320","MIX2",14,"Old","CM",1313.5,0
"321","MIX2",15,"New","AN",801,0.0222222222222223
"322","MIX2",15,"New","CM",956,0.0655737704918032
"323","MIX2",15,"Old","AN",836,0.125
"324","MIX2",15,"Old","CM",831.5,0.0526315789473685
"325","MIX2",16,"New","AN",993,0.0425531914893617
"326","MIX2",16,"New","CM",751,0.0363636363636364
"327","MIX2",16,"Old","AN",795,0.19047619047619
"328","MIX2",16,"Old","CM",749,0.0217391304347826
"329","MIX2",17,"New","AN",616,0
"330","MIX2",17,"New","CM",699,0.115384615384615
"331","MIX2",17,"Old","AN",731,0.0975609756097561
"332","MIX2",17,"Old","CM",693,0.0652173913043478
"333","MIX2",18,"New","AN",658.5,0.0638297872340425
"334","MIX2",18,"New","CM",655.5,0.0204081632653061
"335","MIX2",18,"Old","AN",703.5,0.276595744680851
"336","MIX2",18,"Old","CM",561,0.0408163265306123
"337","MIX2",20,"New","AN",642,0
"338","MIX2",20,"New","CM",810,0.0806451612903226
"339","MIX2",20,"Old","AN",813,0.0238095238095238
"340","MIX2",20,"Old","CM",787,0.025
"341","MIX2",21,"New","AN",572,0.0185185185185185
"342","MIX2",21,"New","CM",654,0.0666666666666667
"343","MIX2",21,"Old","AN",547,0.0444444444444444
"344","MIX2",21,"Old","CM",550,0.0833333333333334
"345","MIX2",22,"New","AN",1168.5,0.24
"346","MIX2",22,"New","CM",630,0
"347","MIX2",22,"Old","AN",535,0.0888888888888889
"348","MIX2",22,"Old","CM",534,0
"349","MIX2",23,"New","AN",972.5,0.0666666666666667
"350","MIX2",23,"New","CM",1151,0.321428571428571
"351","MIX2",23,"Old","AN",912,0.108108108108108
"352","MIX2",23,"Old","CM",1100,0.117647058823529
"353","MIX2",24,"New","AN",899,0.0196078431372549
"354","MIX2",24,"New","CM",1015,0.08
"355","MIX2",24,"Old","AN",1010,0.0714285714285714
"356","MIX2",24,"Old","CM",923,0.183673469387755
"357","MIX2",25,"New","AN",650.5,0.0869565217391305
"358","MIX2",25,"New","CM",743,0.255813953488372
"359","MIX2",25,"Old","AN",570,0.1
"360","MIX2",25,"Old","CM",577,0.0754716981132075
"361","MIX2",26,"New","AN",577,0
"362","MIX2",26,"New","CM",618.5,0.0454545454545454
"363","MIX2",26,"Old","AN",590.5,0.0588235294117647
"364","MIX2",26,"Old","CM",516,0.0444444444444444
"365","MIX2",28,"New","AN",960,0.0238095238095238
"366","MIX2",28,"New","CM",1016,0.0652173913043478
"367","MIX2",28,"Old","AN",877.5,0
"368","MIX2",28,"Old","CM",940,0.0370370370370371
"369","MIX2",29,"New","AN",1021,0
"370","MIX2",29,"New","CM",1033,0.125
"371","MIX2",29,"Old","AN",828,0
"372","MIX2",29,"Old","CM",894.5,0.0943396226415094
"373","MIX2",30,"New","AN",941,0.0416666666666666
"374","MIX2",30,"New","CM",1025,0.225
"375","MIX2",30,"Old","AN",854,0.0816326530612245
"376","MIX2",30,"Old","CM",868,0.0784313725490197
"377","MIX2",31,"New","AN",1228.5,0.0769230769230769
"378","MIX2",31,"New","CM",1366,0.258064516129032
"379","MIX2",31,"Old","AN",943,0.0877192982456141
"380","MIX2",31,"Old","CM",1069,0.0588235294117647
"381","MIX2",32,"New","AN",715,0
"382","MIX2",32,"New","CM",875,0.0754716981132075
"383","MIX2",32,"Old","AN",864,0
"384","MIX2",32,"Old","CM",823,0.0192307692307693
"385","MIX2",33,"New","AN",895,0.0625
"386","MIX2",33,"New","CM",1017,0.166666666666667
"387","MIX2",33,"Old","AN",963.5,0
"388","MIX2",33,"Old","CM",939.5,0.133333333333333
"389","MIX2",34,"New","AN",1128,0
"390","MIX2",34,"New","CM",1267,0.0444444444444444
"391","MIX2",34,"Old","AN",1108,0.02
"392","MIX2",34,"Old","CM",1228,0.0465116279069767
"393","MIX2",35,"New","AN",1272.5,0.132075471698113
"394","MIX2",35,"New","CM",1337,0.425
"395","MIX2",35,"Old","AN",1141,0.108108108108108
"396","MIX2",35,"Old","CM",1214,0.290909090909091
"397","MIX2",36,"New","AN",735,0
"398","MIX2",36,"New","CM",707.5,0
"399","MIX2",36,"Old","AN",711,0.0408163265306123
"400","MIX2",36,"Old","CM",655,0.024390243902439
"401","ANpure",1,"New","AN",549,0.0113636363636364
"402","ANpure",1,"Old","AN",516,0.00961538461538458
"403","ANpure",2,"New","AN",666,0.145833333333333
"404","ANpure",2,"Old","AN",601,0.03125
"405","ANpure",3,"New","AN",750,0.032258064516129
"406","ANpure",3,"Old","AN",799,0.0404040404040404
"407","ANpure",4,"New","AN",736.5,0.0555555555555556
"408","ANpure",4,"Old","AN",746,0.0357142857142857
"409","ANpure",5,"New","AN",699,0.0337078651685393
"410","ANpure",5,"Old","AN",654.5,0.0196078431372549
"411","ANpure",6,"New","AN",612,0.0462962962962963
"412","ANpure",6,"Old","AN",617,0.0952380952380952
"413","ANpure",7,"New","AN",842,0.0543478260869565
"414","ANpure",7,"Old","AN",674,0.04
"415","ANpure",8,"New","AN",761,0.102803738317757
"416","ANpure",8,"Old","AN",667,0.0588235294117647
"417","ANpure",9,"New","AN",1801,0.0930232558139535
"418","ANpure",9,"Old","AN",1292,0.126436781609195
"419","ANpure",10,"New","AN",1053,0.138297872340426
"420","ANpure",10,"Old","AN",1338,0.244897959183674
"421","ANpure",11,"New","AN",529,0.0303030303030303
"422","ANpure",11,"Old","AN",522,0.0217391304347826
"423","ANpure",12,"New","AN",758,0.0204081632653061
"424","ANpure",12,"Old","AN",693,0.0212765957446809
"425","ANpure",13,"New","AN",1014,0.273684210526316
"426","ANpure",13,"Old","AN",1074,0.247191011235955
"427","ANpure",14,"New","AN",871.5,0.0212765957446809
"428","ANpure",14,"Old","AN",711,0.0510204081632653
"429","ANpure",15,"New","AN",718.5,0.0285714285714286
"430","ANpure",15,"Old","AN",733,0
"431","ANpure",16,"New","AN",798.5,0.182795698924731
"432","ANpure",16,"Old","AN",676,0.0842105263157895
"433","ANpure",17,"New","AN",645,0.00943396226415094
"434","ANpure",17,"Old","AN",669,0
"435","ANpure",18,"New","AN",630,0.0824742268041238
"436","ANpure",18,"Old","AN",572.5,0.031578947368421
"437","ANpure",19,"New","AN",758,0.0571428571428572
"438","ANpure",19,"Old","AN",633,0.0804597701149425
"439","ANpure",21,"New","AN",880,0.0674157303370787
"440","ANpure",21,"Old","AN",849.5,0.0196078431372549
"441","ANpure",22,"New","AN",598,0.682926829268293
"442","ANpure",22,"Old","AN",462,0.0897435897435898
"443","ANpure",23,"New","AN",1033.5,0.262135922330097
"444","ANpure",23,"Old","AN",997,0.0119047619047619
"445","ANpure",24,"New","AN",763.5,0.029126213592233
"446","ANpure",24,"Old","AN",718,0.0898876404494382
"447","ANpure",25,"New","AN",704,0.0113636363636364
"448","ANpure",25,"Old","AN",792,0.0673076923076923
"449","ANpure",26,"New","AN",1491,0.0816326530612245
"450","ANpure",26,"Old","AN",1741,0.0967741935483871
"451","ANpure",27,"New","AN",775.5,0.0512820512820513
"452","ANpure",27,"Old","AN",865,0.0720720720720721
"453","ANpure",28,"New","AN",590,0.053763440860215
"454","ANpure",28,"Old","AN",524.5,0.0303030303030303
"455","ANpure",29,"New","AN",1860.5,0.318681318681319
"456","ANpure",29,"Old","AN",1190,0.4625
"457","ANpure",30,"New","AN",822,0.0319148936170213
"458","ANpure",30,"Old","AN",839,0.0645161290322581
"459","ANpure",31,"New","AN",1200.5,0.036144578313253
"460","ANpure",31,"Old","AN",1054,0.0373831775700935
"461","ANpure",32,"New","AN",481,0.0813953488372093
"462","ANpure",32,"Old","AN",443,0.0283018867924528
"463","ANpure",33,"New","AN",664,0.0194174757281553
"464","ANpure",33,"Old","AN",591.5,0.0112359550561798
"465","ANpure",34,"New","AN",1009.5,0.278350515463918
"466","ANpure",34,"Old","AN",904,0.219178082191781
"467","CMpure",1,"New","CM",648,0.0957446808510638
"468","CMpure",1,"Old","CM",596,0.22680412371134
"469","CMpure",2,"New","CM",583,0.228571428571429
"470","CMpure",2,"Old","CM",590,0.0804597701149425
"471","CMpure",3,"New","CM",646,0.0190476190476191
"472","CMpure",3,"Old","CM",619,0.0344827586206896
"473","CMpure",4,"New","CM",569,0.0480769230769231
"474","CMpure",4,"Old","CM",572.5,0.0681818181818182
"475","CMpure",5,"New","CM",858,0.211538461538462
"476","CMpure",5,"Old","CM",1048.5,0.0952380952380952
"477","CMpure",6,"New","CM",966.5,0.0975609756097561
"478","CMpure",6,"Old","CM",773,0.119266055045872
"479","CMpure",7,"New","CM",751,0.0531914893617021
"480","CMpure",7,"Old","CM",802,0.13265306122449
"481","CMpure",8,"New","CM",541.5,0.0105263157894737
"482","CMpure",8,"Old","CM",514,0.0103092783505154
"483","CMpure",9,"New","CM",886,0.114583333333333
"484","CMpure",9,"Old","CM",756,0.0104166666666666
"485","CMpure",10,"New","CM",747,0.270833333333333
"486","CMpure",10,"Old","CM",579,0.0941176470588235
"487","CMpure",11,"New","CM",525.5,0.00900900900900903
"488","CMpure",11,"Old","CM",494.5,0.0123456790123457
"489","CMpure",12,"New","CM",896.5,0.0112359550561798
"490","CMpure",12,"Old","CM",851,0.0198019801980198
"491","CMpure",13,"New","CM",680,0.0377358490566038
"492","CMpure",13,"Old","CM",786,0.0476190476190477
"493","CMpure",14,"New","CM",894,0.072289156626506
"494","CMpure",14,"Old","CM",785,0.186915887850467
"495","CMpure",16,"New","CM",644,0.0326086956521739
"496","CMpure",16,"Old","CM",618,0.0102040816326531
"497","CMpure",17,"New","CM",615.5,0.0105263157894737
"498","CMpure",17,"Old","CM",531,0
"499","CMpure",18,"New","CM",725,0.0105263157894737
"500","CMpure",18,"Old","CM",643,0.03125
"501","CMpure",20,"New","CM",1243.5,0.0505050505050505
"502","CMpure",20,"Old","CM",1270,0.166666666666667
"503","CMpure",21,"New","CM",754,0.0102040816326531
"504","CMpure",21,"Old","CM",685,0
"505","CMpure",22,"New","CM",589.5,0
"506","CMpure",22,"Old","CM",593,0.02
"507","CMpure",23,"New","CM",597,0
"508","CMpure",23,"Old","CM",557,0.0192307692307693
"509","CMpure",24,"New","CM",600,0.0104166666666666
"510","CMpure",24,"Old","CM",619,0.114583333333333
"511","CMpure",25,"New","CM",688,0.0363636363636364
"512","CMpure",25,"Old","CM",655.5,0
"513","CMpure",26,"New","CM",812,0.074468085106383
"514","CMpure",26,"Old","CM",762,0.24468085106383
"515","CMpure",27,"New","CM",1351,0.0909090909090909
"516","CMpure",27,"Old","CM",1023,0.2
"517","CMpure",28,"New","CM",815,0.103092783505155
"518","CMpure",28,"Old","CM",748,0.105263157894737
"519","CMpure",29,"New","CM",767,0.07
"520","CMpure",29,"Old","CM",734,0.151162790697674
"521","CMpure",30,"New","CM",508,0.020618556701031
"522","CMpure",30,"Old","CM",471,0.031578947368421
"523","CMpure",31,"New","CM",827,0.0101010101010101
"524","CMpure",31,"Old","CM",746,0.0760869565217391
"525","CMpure",32,"New","CM",902,0.371134020618557
"526","CMpure",32,"Old","CM",872,0.477777777777778
"527","CMpure",33,"New","CM",668,0.0729166666666666
"528","CMpure",33,"Old","CM",609,0.114583333333333
"529","CMpure",35,"New","CM",1652,0.0684931506849316
"530","CMpure",35,"Old","CM",1852,0.0333333333333333
"531","CMpure",36,"New","CM",784,0.03125
"532","CMpure",36,"Old","CM",722,0.0212765957446809
"533","CMpure",37,"New","CM",697.5,0.0101010101010101
"534","CMpure",37,"Old","CM",702,0.0108695652173914
"535","VMpure",1,"New","VM",765.5,0.118279569892473
"536","VMpure",1,"Old","VM",805,0.0606060606060606
"537","VMpure",2,"New","VM",809,0.2
"538","VMpure",2,"Old","VM",833,0.267441860465116
"539","VMpure",3,"New","VM",759.5,0.0721649484536082
"540","VMpure",3,"Old","VM",715,0.105263157894737
"541","VMpure",4,"New","VM",909,0
"542","VMpure",4,"Old","VM",905,0
"543","VMpure",5,"New","VM",800,0.0679611650485437
"544","VMpure",5,"Old","VM",690.5,0.0337078651685393
"545","VMpure",6,"New","VM",810,0.0777777777777777
"546","VMpure",6,"Old","VM",918,0.15
"547","VMpure",7,"New","VM",1250,0.166666666666667
"548","VMpure",7,"Old","VM",1123,0.298850574712644
"549","VMpure",8,"New","VM",538,0.0618556701030928
"550","VMpure",8,"Old","VM",541.5,0.157894736842105
"551","VMpure",9,"New","VM",945.5,0.145833333333333
"552","VMpure",9,"Old","VM",791,0.032258064516129
"553","VMpure",10,"New","VM",591,0.123711340206186
"554","VMpure",10,"Old","VM",594.5,0.178947368421053
"555","VMpure",11,"New","VM",687.5,0.161290322580645
"556","VMpure",11,"Old","VM",742,0.191919191919192
"557","VMpure",12,"New","VM",624,0.0776699029126213
"558","VMpure",12,"Old","VM",557,0.279069767441861
"559","VMpure",13,"New","VM",1022,0.0957446808510638
"560","VMpure",13,"Old","VM",774,0.214285714285714
"561","VMpure",14,"New","VM",675,0.172043010752688
"562","VMpure",14,"Old","VM",584,0.0714285714285714
"563","VMpure",15,"New","VM",870,0.0594059405940595
"564","VMpure",15,"Old","VM",829,0.0449438202247191
"565","VMpure",16,"New","VM",516,0.0869565217391305
"566","VMpure",16,"Old","VM",493,0.09
"567","VMpure",17,"New","VM",1006,0.0412371134020618
"568","VMpure",17,"Old","VM",1042,0.139784946236559
"569","VMpure",18,"New","VM",1009.5,0.154639175257732
"570","VMpure",18,"Old","VM",1080,0.0760869565217391
"571","VMpure",19,"New","VM",600,0.108433734939759
"572","VMpure",19,"Old","VM",718,0.231481481481482
"573","VMpure",20,"New","VM",742,0.202247191011236
"574","VMpure",20,"Old","VM",719,0.234042553191489
"575","VMpure",21,"New","VM",694.5,0.0232558139534884
"576","VMpure",21,"Old","VM",702,0.113207547169811
"577","VMpure",22,"New","VM",1176,0.237623762376238
"578","VMpure",22,"Old","VM",1037,0.160493827160494
"579","VMpure",24,"New","VM",1003.5,0.225806451612903
"580","VMpure",24,"Old","VM",1035.5,0.318181818181818
"581","VMpure",25,"New","VM",682,0.102272727272727
"582","VMpure",25,"Old","VM",618.5,0.0384615384615384
"583","VMpure",26,"New","VM",1324,0.0776699029126213
"584","VMpure",26,"Old","VM",1250,0.102272727272727
"585","VMpure",27,"New","VM",997,0.0645161290322581
"586","VMpure",27,"Old","VM",977,0.0326086956521739
"587","VMpure",28,"New","VM",651.5,0.0625
"588","VMpure",28,"Old","VM",697,0.117021276595745
"589","VMpure",29,"New","VM",611,0.0740740740740741
"590","VMpure",29,"Old","VM",525,0.0727272727272728
"591","VMpure",30,"New","VM",1362,0.175824175824176
"592","VMpure",30,"Old","VM",1312,0.103092783505155
"593","VMpure",31,"New","VM",1296,0.541176470588235
"594","VMpure",31,"Old","VM",1537.5,0.386363636363636
"595","VMpure",32,"New","VM",850.5,0.103448275862069
"596","VMpure",32,"Old","VM",794,0.21875
"597","VMpure",33,"New","VM",891.5,0.145631067961165
"598","VMpure",33,"Old","VM",837,0.0804597701149425
"599","VMpure",34,"New","VM",1060,0.0851063829787234
"600","VMpure",34,"Old","VM",1135,0.103092783505155
"601","VMpure",35,"New","VM",1177,0.0412371134020618
"602","VMpure",35,"Old","VM",1171,0.0795454545454546
"603","VMpure",36,"New","VM",649.5,0.0120481927710844
"604","VMpure",36,"Old","VM",631,0.0645161290322581
