"","Block","Trial","Condition","OldNew","Setsize","Serpos","Lag","Response","Correctness","RT","WhichProbe","prob1","prob2","prob3","prob4","prob5","prob6"
"1",1,1,2,2,6,0,0,2,1,692,6,8,9,3,2,1,7
"2",1,2,3,2,6,0,0,2,1,1484,10,9,3,7,8,1,2
"3",1,3,3,1,2,1,2,1,1,688,8,8,2,NA,NA,NA,NA
"4",1,4,2,1,2,1,2,1,1,1090,3,3,7,NA,NA,NA,NA
"5",1,5,1,2,2,0,0,2,1,530,4,1,7,NA,NA,NA,NA
"6",1,6,3,2,6,0,0,2,1,565,9,7,2,3,1,10,8
"7",1,7,1,1,2,1,2,1,1,676,11,11,8,NA,NA,NA,NA
"8",1,8,3,1,6,4,3,2,0,1031,9,10,8,2,9,1,3
"9",1,9,3,2,6,0,0,2,1,1023,7,2,3,8,9,10,1
"10",1,10,2,2,2,0,0,2,1,630,6,3,9,NA,NA,NA,NA
"11",1,11,3,2,2,0,0,2,1,513,10,7,3,NA,NA,NA,NA
"12",1,12,3,1,6,4,3,1,1,748,10,8,2,1,10,3,7
"13",1,13,2,1,4,4,1,1,1,720,2,9,8,3,2,NA,NA
"14",1,14,3,1,6,4,3,2,0,709,8,9,3,2,8,1,7
"15",1,15,2,1,6,1,6,2,0,666,1,1,2,9,7,3,10
"16",1,16,2,2,6,0,0,2,1,745,5,1,10,8,7,2,3
"17",1,17,1,2,6,0,0,2,1,673,4,8,7,3,2,1,9
"18",1,18,2,1,4,3,2,1,1,959,3,10,1,3,7,NA,NA
"19",1,19,1,1,2,2,1,1,0,1308,11,9,11,NA,NA,NA,NA
"20",1,20,1,2,6,0,0,2,1,581,4,2,10,3,7,9,1
"21",1,21,3,1,4,3,2,2,0,1015,7,3,2,7,10,NA,NA
"22",1,22,2,2,2,0,0,2,1,758,6,7,1,NA,NA,NA,NA
"23",1,23,3,2,4,0,0,2,1,730,10,9,8,1,2,NA,NA
"24",1,24,1,1,4,1,4,2,0,861,11,11,8,2,9,NA,NA
"25",1,25,3,1,2,2,1,1,1,578,9,2,9,NA,NA,NA,NA
"26",2,1,2,2,6,0,0,2,1,706,6,1,3,9,2,8,7
"27",2,2,2,1,6,6,1,1,1,528,2,3,10,9,1,8,2
"28",2,3,3,2,6,0,0,2,1,849,9,10,2,7,8,1,3
"29",2,4,2,1,2,1,2,1,1,677,2,2,10,NA,NA,NA,NA
"30",2,5,3,1,2,2,1,1,1,612,8,2,8,NA,NA,NA,NA
"31",2,6,2,1,2,1,2,1,1,599,3,3,7,NA,NA,NA,NA
"32",2,7,2,1,4,1,4,2,0,760,1,1,8,2,10,NA,NA
"33",2,8,3,1,4,4,1,1,1,627,8,1,7,3,8,NA,NA
"34",2,9,2,1,4,1,4,1,1,1319,3,3,10,7,1,NA,NA
"35",2,10,3,2,4,0,0,2,1,658,10,3,8,9,1,NA,NA
"36",2,11,1,1,2,1,2,1,1,630,11,11,9,NA,NA,NA,NA
"37",2,12,2,1,6,6,1,1,1,580,1,8,3,10,7,2,1
"38",2,13,3,1,2,1,2,1,1,875,8,8,3,NA,NA,NA,NA
"39",2,14,3,2,2,0,0,2,1,545,9,3,10,NA,NA,NA,NA
"40",2,15,2,1,2,2,1,1,1,720,3,9,3,NA,NA,NA,NA
"41",2,16,2,1,4,4,1,1,1,687,1,9,7,3,1,NA,NA
"42",2,17,3,2,6,0,0,1,0,844,7,1,3,8,9,10,2
"43",2,18,1,2,2,0,0,2,1,624,4,9,3,NA,NA,NA,NA
"44",2,19,2,1,2,1,2,1,1,700,3,3,9,NA,NA,NA,NA
"45",2,20,3,1,2,2,1,1,1,859,8,3,8,NA,NA,NA,NA
"46",2,21,2,1,4,2,3,1,1,630,3,7,3,10,2,NA,NA
"47",2,22,3,2,4,0,0,2,1,533,10,8,2,9,3,NA,NA
"48",2,23,1,2,6,0,0,2,1,609,4,7,8,9,2,3,1
"49",2,24,3,1,6,1,6,1,1,907,10,10,9,1,3,2,8
"50",2,25,3,1,2,2,1,1,1,461,10,3,10,NA,NA,NA,NA
"51",3,1,3,2,4,0,0,2,1,1016,9,7,1,3,8,NA,NA
"52",3,2,3,2,6,0,0,2,1,909,9,1,3,10,8,7,2
"53",3,3,3,1,4,2,3,1,1,1021,7,2,7,8,1,NA,NA
"54",3,4,3,1,4,2,3,1,1,700,10,1,10,3,8,NA,NA
"55",3,5,2,1,2,2,1,1,1,495,3,9,3,NA,NA,NA,NA
"56",3,6,1,2,2,0,0,2,1,560,4,10,1,NA,NA,NA,NA
"57",3,7,2,2,6,0,0,2,1,713,6,7,2,1,8,3,9
"58",3,8,1,2,2,0,0,2,1,543,4,7,1,NA,NA,NA,NA
"59",3,9,2,1,6,2,5,1,1,2261,3,2,3,7,8,9,1
"60",3,10,1,1,4,3,2,1,1,521,11,10,8,11,1,NA,NA
"61",3,11,2,1,4,1,4,1,1,775,1,1,8,7,2,NA,NA
"62",3,12,2,2,2,0,0,2,1,571,6,1,10,NA,NA,NA,NA
"63",3,13,3,2,2,0,0,2,1,633,10,3,8,NA,NA,NA,NA
"64",3,14,3,2,4,0,0,2,1,741,7,9,2,8,3,NA,NA
"65",3,15,3,2,2,0,0,2,1,928,9,7,1,NA,NA,NA,NA
"66",3,16,1,1,6,4,3,1,1,845,11,8,3,2,11,7,10
"67",3,17,2,1,2,1,2,1,1,720,1,1,8,NA,NA,NA,NA
"68",3,18,3,1,4,4,1,1,1,471,9,7,2,1,9,NA,NA
"69",3,19,1,2,4,0,0,2,1,644,4,10,7,2,3,NA,NA
"70",3,20,3,2,2,0,0,2,1,621,9,2,8,NA,NA,NA,NA
"71",3,21,2,2,2,0,0,2,1,546,5,10,1,NA,NA,NA,NA
"72",3,22,1,2,4,0,0,2,1,542,4,7,1,10,2,NA,NA
"73",3,23,2,1,4,2,3,1,1,1404,3,10,3,7,2,NA,NA
"74",3,24,1,2,6,0,0,2,1,594,4,7,2,8,10,1,3
"75",3,25,1,1,2,2,1,1,0,596,11,8,11,NA,NA,NA,NA
"76",4,1,2,1,6,3,4,1,1,931,1,3,2,1,9,7,10
"77",4,2,2,1,6,3,4,1,1,791,2,8,10,2,1,7,3
"78",4,3,2,1,6,5,2,1,1,602,2,7,3,10,9,2,1
"79",4,4,3,1,2,2,1,1,1,452,9,3,9,NA,NA,NA,NA
"80",4,5,3,1,6,6,1,1,1,433,10,7,3,8,2,1,10
"81",4,6,3,1,6,3,4,1,1,1013,9,10,2,9,7,3,1
"82",4,7,3,2,4,0,0,2,1,782,10,2,8,7,3,NA,NA
"83",4,8,2,1,4,4,1,1,1,488,1,9,2,10,1,NA,NA
"84",4,9,2,2,6,0,0,2,1,650,5,8,2,1,3,7,9
"85",4,10,3,1,4,1,4,1,1,832,9,9,7,3,2,NA,NA
"86",4,11,1,2,2,0,0,2,1,511,4,10,3,NA,NA,NA,NA
"87",4,12,2,1,2,1,2,1,1,618,2,2,10,NA,NA,NA,NA
"88",4,13,1,2,4,0,0,2,1,634,4,8,2,3,10,NA,NA
"89",4,14,2,1,2,1,2,1,1,624,2,2,10,NA,NA,NA,NA
"90",4,15,3,2,4,0,0,2,1,863,8,10,3,1,9,NA,NA
"91",4,16,3,1,2,2,1,1,1,651,9,2,9,NA,NA,NA,NA
"92",4,17,1,2,4,0,0,2,1,586,4,9,3,7,2,NA,NA
"93",4,18,1,2,2,0,0,2,1,887,4,1,10,NA,NA,NA,NA
"94",4,19,3,2,2,0,0,2,1,853,7,3,8,NA,NA,NA,NA
"95",4,20,2,1,6,1,6,1,1,768,2,2,10,9,7,3,1
"96",4,21,1,1,4,2,3,2,0,1125,11,8,11,3,7,NA,NA
"97",4,22,3,2,6,0,0,2,1,1205,7,9,2,1,8,10,3
"98",4,23,1,2,6,0,0,2,1,584,4,9,2,3,7,1,10
"99",4,24,2,2,2,0,0,2,1,523,5,3,9,NA,NA,NA,NA
"100",4,25,1,2,4,0,0,2,1,551,4,8,1,9,3,NA,NA
"101",5,1,3,2,4,0,0,2,1,594,10,1,7,9,3,NA,NA
"102",5,2,2,2,6,0,0,2,1,732,5,8,9,7,1,2,3
"103",5,3,2,1,2,2,1,1,1,625,3,10,3,NA,NA,NA,NA
"104",5,4,2,1,6,3,4,1,1,655,2,10,7,2,1,3,9
"105",5,5,1,2,4,0,0,2,1,607,4,7,1,10,2,NA,NA
"106",5,6,1,2,4,0,0,2,1,602,4,2,8,3,7,NA,NA
"107",5,7,2,1,2,2,1,1,1,486,3,10,3,NA,NA,NA,NA
"108",5,8,1,1,4,2,3,1,1,768,11,2,11,7,10,NA,NA
"109",5,9,3,2,2,0,0,2,1,672,9,3,7,NA,NA,NA,NA
"110",5,10,2,2,6,0,0,2,1,658,6,10,2,8,3,1,9
"111",5,11,1,2,4,0,0,2,1,568,4,10,1,9,3,NA,NA
"112",5,12,2,1,6,4,3,1,1,728,1,10,2,7,1,8,3
"113",5,13,3,2,4,0,0,2,1,1562,10,8,3,1,7,NA,NA
"114",5,14,2,1,6,3,4,1,1,829,2,10,1,2,3,7,8
"115",5,15,3,1,2,1,2,1,1,734,7,7,1,NA,NA,NA,NA
"116",5,16,3,2,2,0,0,2,1,989,10,3,9,NA,NA,NA,NA
"117",5,17,3,2,4,0,0,2,1,1059,10,2,9,8,1,NA,NA
"118",5,18,1,1,6,3,4,1,0,823,11,2,3,11,10,8,9
"119",5,19,3,1,2,1,2,1,1,616,9,9,3,NA,NA,NA,NA
"120",5,20,3,2,4,0,0,1,0,813,9,10,8,1,3,NA,NA
"121",5,21,1,1,4,3,2,1,1,986,11,3,7,11,8,NA,NA
"122",5,22,3,2,2,0,0,2,1,555,8,2,10,NA,NA,NA,NA
"123",5,23,3,2,6,0,0,2,1,915,7,2,10,3,1,8,9
"124",5,24,3,2,6,0,0,1,0,755,9,3,10,1,8,2,7
"125",5,25,2,1,6,1,6,2,0,1868,3,3,2,7,9,8,1
"126",6,1,3,2,4,0,0,2,1,773,9,7,8,2,3,NA,NA
"127",6,2,2,1,6,4,3,1,1,740,2,7,1,10,2,8,3
"128",6,3,2,1,2,2,1,1,1,529,2,9,2,NA,NA,NA,NA
"129",6,4,3,1,2,2,1,1,1,655,9,2,9,NA,NA,NA,NA
"130",6,5,3,1,2,1,2,1,1,731,9,9,1,NA,NA,NA,NA
"131",6,6,1,1,6,4,3,1,0,880,11,8,9,10,11,1,2
"132",6,7,2,2,4,0,0,2,1,774,5,3,7,10,2,NA,NA
"133",6,8,2,2,6,0,0,2,1,675,6,3,7,2,10,1,8
"134",6,9,2,1,2,2,1,1,1,492,3,8,3,NA,NA,NA,NA
"135",6,10,3,2,4,0,0,2,1,822,10,9,2,7,3,NA,NA
"136",6,11,1,2,2,0,0,2,1,573,4,9,1,NA,NA,NA,NA
"137",6,12,2,1,2,2,1,1,1,531,2,8,2,NA,NA,NA,NA
"138",6,13,3,1,6,1,6,1,1,929,9,9,1,2,10,7,3
"139",6,14,2,1,6,5,2,1,1,1974,1,2,7,10,3,1,9
"140",6,15,3,2,2,0,0,2,1,716,10,2,7,NA,NA,NA,NA
"141",6,16,3,1,2,1,2,1,1,1326,10,10,3,NA,NA,NA,NA
"142",6,17,1,2,2,0,0,2,1,614,4,7,1,NA,NA,NA,NA
"143",6,18,3,2,6,0,0,2,1,751,8,7,1,3,9,10,2
"144",6,19,2,2,2,0,0,2,1,618,5,9,3,NA,NA,NA,NA
"145",6,20,1,2,4,0,0,2,1,594,4,10,3,1,8,NA,NA
"146",6,21,3,1,6,5,2,1,1,720,8,7,1,3,2,8,10
"147",6,22,2,2,4,0,0,2,1,574,6,2,3,8,9,NA,NA
"148",6,23,3,2,4,0,0,2,1,806,7,1,9,8,2,NA,NA
"149",6,24,3,2,2,0,0,2,1,1325,9,7,2,NA,NA,NA,NA
"150",6,25,2,1,2,2,1,1,1,576,1,10,1,NA,NA,NA,NA
"151",7,1,3,1,2,2,1,1,1,430,8,1,8,NA,NA,NA,NA
"152",7,2,1,2,2,0,0,2,1,585,4,3,10,NA,NA,NA,NA
"153",7,3,3,2,2,0,0,2,1,695,7,8,3,NA,NA,NA,NA
"154",7,4,2,2,2,0,0,2,1,578,5,3,8,NA,NA,NA,NA
"155",7,5,2,1,6,2,5,1,1,614,3,1,3,10,7,9,2
"156",7,6,2,1,2,1,2,1,1,530,2,2,9,NA,NA,NA,NA
"157",7,7,2,1,2,1,2,1,1,454,2,2,8,NA,NA,NA,NA
"158",7,8,1,2,6,0,0,2,1,596,4,7,9,2,8,1,3
"159",7,9,3,2,4,0,0,2,1,745,8,10,1,9,2,NA,NA
"160",7,10,1,2,6,0,0,2,1,603,4,2,3,10,1,7,9
"161",7,11,2,1,6,3,4,1,1,621,2,7,8,2,9,3,1
"162",7,12,3,2,4,0,0,2,1,830,8,1,10,2,9,NA,NA
"163",7,13,2,1,4,3,2,1,1,624,1,9,2,1,7,NA,NA
"164",7,14,1,2,6,0,0,2,1,595,4,7,1,3,9,10,2
"165",7,15,3,2,2,0,0,2,1,567,8,9,1,NA,NA,NA,NA
"166",7,16,2,1,2,2,1,1,1,478,1,10,1,NA,NA,NA,NA
"167",7,17,2,2,4,0,0,2,1,648,6,1,10,3,8,NA,NA
"168",7,18,2,1,4,3,2,1,1,733,2,9,10,2,3,NA,NA
"169",7,19,3,2,6,0,0,1,0,1462,10,1,8,9,7,3,2
"170",7,20,2,2,6,0,0,2,1,649,6,8,10,1,3,2,9
"171",7,21,2,1,4,3,2,1,1,583,3,8,2,3,7,NA,NA
"172",7,22,1,1,4,1,4,1,1,722,11,11,8,7,3,NA,NA
"173",7,23,3,2,2,0,0,2,1,1493,7,2,10,NA,NA,NA,NA
"174",7,24,2,1,4,1,4,1,1,1593,1,1,9,10,3,NA,NA
"175",7,25,3,2,4,0,0,2,1,1105,10,2,8,3,7,NA,NA
